Tweet_ID,NER_Text,Start_Pos,Eng_Pos,NER_Label,Prob
,dangarcar,4,13,ORG,0.4366
,españa,18,24,LOC,1.0
,euronewses,4,14,ORG,0.9987
,europa,83,89,LOC,1.0
,vox,4,7,ORG,0.9954
,covid,73,78,MISC,0.9986
,macarena,82,90,PER,0.9972
,olona,91,96,PER,0.9998
,mlalanda,4,12,ORG,0.8035
,drpacomoreno1,4,17,PER,0.9988
,covid19,86,93,MISC,0.9999
,méxico,95,101,ORG,0.9051
,fernandopazdice,4,19,PER,0.9827
,parte vieja,13,24,LOC,0.9998
,covid,54,59,MISC,0.9991
,aqc,119,122,ORG,0.9996
,c5,4,6,ORG,0.998
,cdmx,7,11,ORG,0.9988
,tlalpan,114,121,LOC,0.9998
,gelixsteve,4,14,MISC,0.3616
,covid,86,91,MISC,0.998
,benimacletpodem,4,19,ORG,0.9936
,constitución,38,50,MISC,0.9533
,iiehsoll,4,12,ORG,0.5688
,david,53,58,MISC,0.6838
,joselui05252985,4,19,PER,0.9998
,a3noticias,22,32,ORG,0.6339
,plandemia,8,17,ORG,0.9628
,aleksandr lukashenko,22,42,PER,0.9998
,bielorrusia,58,69,ORG,0.9973
,cov,136,139,MISC,0.9996
,cristinasegui,4,17,PER,0.4647
,aso,54,57,ORG,0.9999
,liberum,58,65,ORG,0.9998
,bestia_rubia,4,16,MISC,0.6628
,kicillofok,19,29,PER,0.9997
,hiv,70,73,MISC,0.9997
,huhconh,4,11,MISC,0.6592
,burguer king,54,66,MISC,0.9999
,covid,96,101,MISC,0.9979
,cesarcombina,4,16,ORG,0.635
,covid,68,73,MISC,0.9998
,elhuffpost,4,14,ORG,0.9691
,españa,16,22,ORG,0.9702
,latinoamérica,86,99,LOC,1.0
,áfrica,102,108,LOC,1.0
,mgtrevijano,4,15,PER,0.9328
,indigo,12,18,MISC,0.4435
,astrazeneca,45,56,MISC,0.9999
,covid19,64,71,MISC,0.9999
,morgan,4,10,PER,0.9995
,electric century,110,126,ORG,0.9999
,covid,25,30,MISC,0.9999
,valencia,34,42,LOC,1.0
,rodolfopereze,4,17,ORG,0.9925
,soledad onetto,22,36,PER,0.9999
,nachorosell,4,15,PER,0.5164
,omicron,23,30,PER,0.9964
,chaknorris93,4,16,PER,0.9429
,elespanolcom,19,31,ORG,0.9747
,covid,18,23,PER,0.9999
,indigo,12,18,MISC,0.4435
,astrazeneca,45,56,MISC,0.9999
,covid19,64,71,MISC,0.9999
,moonbinlatam,4,16,PER,0.4779
,josealonsoroyes,1,16,PER,0.9997
,cvalencianaddhhylibertad,99,123,MISC,0.9956
,bederatziak,4,15,PER,0.7306
,covid,70,75,MISC,0.9998
,jordi92813312,4,17,PER,0.997
,covid,44,49,MISC,0.9997
,twitter,65,72,ORG,0.5124
,quintanapaz,4,15,PER,0.9498
,sabribacal,1,11,ORG,0.4829
,jcbellavista,13,25,ORG,0.998
,minsapma,27,35,ORG,0.9998
,pajareiraesp,4,16,ORG,0.2863
,valencia,27,35,LOC,1.0
,policia,46,53,ORG,0.9913
,vox,4,7,ORG,0.9954
,covid,73,78,MISC,0.9986
,macarena,82,90,PER,0.9972
,olona,91,96,PER,0.9998
,pricatti,4,12,PER,0.8393
,mippcivzla,4,14,ORG,0.8311
,plan de vacunación,36,54,MISC,0.8018
,covi,135,139,MISC,0.9997
,anaalonsogonza1,4,19,PER,0.8998
,covid,97,102,MISC,0.9998
,jesuscintora,4,16,PER,0.997
,sectorsalud,4,15,ORG,0.585
,chovaresjavier,4,18,PER,0.7675
,cuerpos de seguridad,24,44,ORG,0.9999
,covid,73,78,MISC,0.9992
,elenaberberana,4,18,PER,0.9979
,cuerpospolicia1,4,19,ORG,0.9919
,madrid,21,27,LOC,1.0
,seguridad privada,103,120,MISC,0.5573
,villarroyafake,4,18,PER,0.8548
,missufanlsj,4,15,ORG,0.7747
,missuniverse,75,87,MISC,0.9996
,nadia támara fe,123,138,PER,0.9999
,nachorosell,4,15,PER,0.5164
,luissuarezherna,4,19,PER,0.9092
,condesa_roja,4,16,PER,0.971
,covidpassport,69,82,MISC,0.5914
,gobierno ayuso,41,55,ORG,0.9998
,protocolo,66,75,MISC,0.9999
,juanmarubio8,4,16,PER,0.9995
,a3noticias,19,29,ORG,0.9972
,covid,109,114,MISC,0.9991
,giuseppenoc,4,15,PER,0.9962
,covid19,106,113,MISC,0.9991
,paraguayosd,4,15,ORG,0.929
,salud de,64,72,MISC,0.8101
,perú,73,77,LOC,0.9923
,dralida obregón r,121,139,PER,0.8825
,covid,3,8,MISC,0.9999
,netflix,25,32,MISC,0.8109
,charadabea,4,14,ORG,0.5017
,la coruña,64,73,LOC,1.0
,la constitución,119,134,MISC,0.9997
,churrowaza,1,11,PER,0.7343
,chaknorris93,1,13,PER,0.9926
,vivekka,15,22,PER,0.9991
,covid,68,73,MISC,0.9998
,elhuffpost,4,14,ORG,0.9691
,españa,16,22,ORG,0.9702
,latinoamérica,86,99,LOC,1.0
,áfrica,102,108,LOC,1.0
,málaga,56,62,LOC,0.9992
,la derbi,14,22,MISC,0.9998
,informacion,4,15,ORG,0.989
,málaga,74,80,LOC,0.9986
,laopinionla,4,15,ORG,0.9998
,covid-19,27,35,MISC,0.9997
,austria,67,74,LOC,1.0
,cesarcombina,4,16,ORG,0.635
,covid,68,73,MISC,0.9998
,jdsato,4,10,ORG,0.9942
,constitución,66,78,MISC,0.9938
,es,137,139,ORG,0.9998
,orwell,0,6,PER,0.9999
,ernestoekaizer,4,18,PER,0.9998
,jci,20,23,ORG,0.9998
,corinna zu sayn-wittgenstein,61,89,PER,0.9999
,juan carlos i,97,111,PER,0.9999
,gtorreamione,4,16,PER,0.9779
,motard8559,4,14,MISC,0.8404
,británicos,20,30,ORG,0.9948
,sudáfrica,69,78,LOC,1.0
,omicron,80,87,MISC,0.9996
,valladolid,34,44,LOC,1.0
,covid19,82,89,MISC,0.9998
,castilla y león,93,108,LOC,0.9994
,uci,117,120,ORG,0.9997
,fdoringcasar,4,16,ORG,0.4976
,omicron,53,60,ORG,0.9519
,hlgatell,65,73,ORG,0.9999
,claudiashein,77,89,ORG,0.9997
,chiguayante stayhome,0,20,MISC,0.9976
,weathercloud,161,173,MISC,0.9882
,omicron,53,60,MISC,0.9996
,omicron,118,125,MISC,0.9986
,oveja,273,278,MISC,0.7323
,e,4,5,ORG,0.8807
,g0ldste1n,6,15,ORG,0.5257
,farodevigo,4,14,ORG,0.9998
,covid19,52,59,MISC,0.9999
,pac,82,85,MISC,0.9987
,carlosponcerod,96,110,PER,0.9875
,sanidadgob,1,11,ORG,0.4638
,carolinadarias,13,27,PER,0.9995
,corona,57,63,MISC,0.9994
,suiza,80,85,LOC,0.9109
,ctvcperu,4,12,ORG,0.974
,ctvcinforma,14,25,MISC,0.9988
,covid19,79,86,MISC,0.9999
,minsa_peru,116,126,ORG,0.8499
,debbie,4,10,PER,0.4523
,debb1,11,16,MISC,0.3893
,reino unido,70,81,LOC,0.9997
,jdsato,4,10,ORG,0.9942
,constitución,66,78,MISC,0.9938
,es,137,139,ORG,0.9998
,vaccinesuccess,37,51,MISC,0.9983
,covid19,55,62,MISC,0.9989
,real comali,0,11,ORG,0.9358
,diogenescinico2,4,19,PER,0.9978
,omicron,118,125,ORG,0.9993
,idiazayuso,4,14,PER,0.6381
,comunidad de madrid,19,38,ORG,0.9998
,españa,59,65,LOC,0.5913
,estado,110,116,ORG,0.9999
,corona,124,130,ORG,0.9998
,españa,20,26,LOC,1.0
,covid19,77,84,MISC,0.9998
,dknhkwefyprgpbp,4,19,MISC,0.71
,corona,80,86,MISC,0.9999
,imám nasser mohammad al-yemeni,98,128,PER,0.9967
,finanzas_times,4,18,ORG,0.9959
,covid,104,109,MISC,0.9996
,covid19,130,137,MISC,0.9128
,omicron omicronvariant,138,160,MISC,0.9963
,beatriztalegon,4,18,PER,0.9998
,faroargentino,4,17,ORG,0.8827
,el perro globalista,19,47,MISC,0.9878
,federico leicht,57,72,PER,0.9999
,leichtfederico,75,89,PER,0.9978
,devils,4,10,MISC,0.8154
,iawyer,11,17,MISC,0.9116
,frenadol,47,55,MISC,0.9999
,canellesmatilde,4,19,PER,0.9859
,omicron,35,42,ORG,0.9975
,sudáfrica,58,67,LOC,1.0
,kimerita,4,12,MISC,0.4515
,vinclesfarma salut,38,56,MISC,0.9998
,joancmarch,93,103,PER,0.4157
,jjorgepoveda,105,117,PER,0.252
,etornosinza,119,130,ORG,0.8292
,bancomundial,4,16,ORG,0.9797
,covid19,68,75,MISC,0.9999
,manuhdez14,4,14,PER,0.9986
,corona,84,90,ORG,0.9808
,jefe del estado,96,111,MISC,0.5512
,ley,120,123,MISC,0.9999
,orden,129,134,MISC,0.9999
,ssaludcdmx,4,14,ORG,0.895
,plan nacional de vacunación,20,47,MISC,0.9998
,covid19,55,62,MISC,0.9998
,cdmx,76,80,LOC,0.9999
,yesung,29,35,ORG,0.9721
,publico,4,11,ORG,0.7759
,jorgenomefui,4,16,PER,0.9703
,ssaludcdmx,4,14,ORG,0.895
,plan nacional de vacunación,20,47,MISC,0.9998
,covid19,55,62,MISC,0.9998
,cdmx,76,80,LOC,0.9999
,dknhkwefyprgpbp,4,19,MISC,0.4418
,imám nasser mo,125,139,PER,0.9985
,loryvenus,4,13,ORG,0.4586
,covid,15,20,PER,0.9999
,nachorosell,4,15,PER,0.5164
,arnoldt800,4,14,ORG,0.7112
,covid,182,187,MISC,0.9994
,coronavirus,21,32,MISC,0.9986
,imám nasser mohammad al-yemeni,83,113,PER,0.9982
,dave73es,4,12,PER,0.3501
,red española de atención primaria,14,47,ORG,0.9999
,covid19,67,74,MISC,0.9999
,españa,106,112,LOC,1.0
,my2puppies1,4,15,ORG,0.9787
,american hero doc,17,34,MISC,0.9999
,canalisback,4,15,PER,0.8981
,covid,94,99,MISC,0.9997
,jordi92813312,4,17,PER,0.9977
,psoe,51,55,ORG,1.0
,españa,74,80,LOC,1.0
,covid,83,88,MISC,0.9998
,covid19,15,22,MISC,0.9999
,ventajalegal,131,143,MISC,0.9997
,arcadiogmontoro,148,163,ORG,0.9906
,felipeleonlopez,4,19,PER,0.9997
,dave73es,4,12,PER,0.3501
,red española de atención primaria,14,47,ORG,0.9999
,covid19,67,74,MISC,0.9999
,españa,106,112,LOC,1.0
,fernandopazdice,4,19,PER,0.9827
,dknhkwefyprgpbp,4,19,MISC,0.5603
,coronavirus,72,83,MISC,0.9999
,el-imamal-mahdi,107,122,PER,0.996
,nasser mohammed,123,138,PER,0.9948
,lorenzoramirez,4,18,PER,0.9997
,banco mundial,24,37,ORG,0.9999
,bolsamania,4,14,ORG,0.9971
,argentina,8,17,LOC,0.7466
,áfrica,74,80,LOC,0.9999
,monarquia,4,13,ORG,0.9999
,confi,14,19,PER,0.9833
,corona,39,45,ORG,0.9998
,devils,4,10,MISC,0.8154
,iawyer,11,17,MISC,0.9116
,frenadol,47,55,MISC,0.9999
,mlalanda,4,12,ORG,0.913
,lord_juli,4,13,PER,0.9973
,davidplenur,4,15,PER,0.9753
,aflorrick77,4,15,PER,0.3735
,farmaceuticoac1,4,19,MISC,0.5377
,mlalanda,4,12,ORG,0.913
,cobi,53,57,MISC,0.9677
,uci,35,38,ORG,0.9534
,a3noticias,117,127,ORG,0.998
,observatorio14,4,18,ORG,0.5389
,dknhkwefyprgpbp,4,19,MISC,0.5603
,coronavirus,72,83,MISC,0.9999
,el-imamal-mahdi,107,122,PER,0.996
,nasser mohammed,123,138,PER,0.9948
,egia9,4,9,ORG,0.9996
,buenasnoticias,0,14,MISC,0.9961
,omicron,15,22,MISC,0.9981
,sudáfrica,26,35,LOC,1.0
,mlalanda,4,12,ORG,0.913
,dave73es,4,12,PER,0.3501
,red española de atención primaria,14,47,ORG,0.9999
,covid19,67,74,MISC,0.9999
,españa,106,112,LOC,1.0
,quintanapaz,4,15,PER,0.9498
,arnoldt800,4,14,ORG,0.7112
,dw,4,6,ORG,0.9984
,covid19,55,62,MISC,0.9999
,sudáfrica,83,92,LOC,1.0
,matiasbruales,4,17,PER,0.4735
,dknhkwefyprgpbp,4,19,MISC,0.5603
,coronavirus,72,83,MISC,0.9999
,el-imamal-mahdi,107,122,PER,0.996
,nasser mohammed,123,138,PER,0.9948
,julioc,4,10,PER,0.6219
,covid19,82,89,MISC,0.9999
,apbe,4,8,ORG,0.9999
,covid19,66,73,MISC,0.9999
,españa,77,83,LOC,1.0
,bancomundial,4,16,ORG,0.9797
,covid19,68,75,MISC,0.9999
,toystresa,4,13,ORG,0.5303
,coronavirus,0,11,MISC,0.9991
,españa,15,21,LOC,0.9999
,ómicron,34,41,ORG,0.999
,covid,67,72,MISC,0.9992
,covid19,67,74,MISC,0.9998
,ailennschaf,4,15,ORG,0.66
,finanzas,4,12,ORG,0.5146
,times,13,18,ORG,0.9863
,japón,23,28,LOC,1.0
,ministro de sanidad,34,53,PER,0.9992
,miocarditis,90,101,MISC,0.9999
,pericarditis,105,117,MISC,0.9999
,new brunswick,72,85,LOC,0.9999
,canadá,87,93,LOC,1.0
,dow,15,18,MISC,0.9994
,butterwordblog,191,205,ORG,0.9862
,dow estrategiadeinversión futur,236,267,MISC,0.8377
,devils,4,10,MISC,0.8154
,iawyer,11,17,MISC,0.9116
,frenadol,47,55,MISC,0.9999
,omicron,24,31,PER,0.9978
,salvamento,0,10,MISC,0.9904
,socorrismo,13,23,MISC,0.9996
,fecless1,54,62,ORG,0.9985
,federación,70,80,ORG,0.9907
,reypar,4,10,ORG,0.6307
,covid19,80,87,MISC,0.9998
,my2puppies1,4,15,ORG,0.9787
,american hero doc,17,34,MISC,0.9999
,frayjosepho,4,15,PER,0.9549
,jeez,4,8,ORG,0.7987
,devils,4,10,MISC,0.8154
,iawyer,11,17,MISC,0.9116
,frenadol,47,55,MISC,0.9999
,ssnakefhl,4,13,ORG,0.7163
,cantodegrillos,50,64,ORG,0.7486
,elcantodelosgrillosmx,65,86,ORG,0.9973
,twitternews,100,111,MISC,0.9585
,méxiconoticias,121,135,MISC,0.6194
,méxico,147,153,LOC,0.9995
,ssalud,188,194,ORG,0.9996
,hlgatell,199,207,ORG,0.9999
,quiquepeinado,4,17,ORG,0.9038
,ssaludcdmx,4,14,ORG,0.895
,plan nacional de vacunación,20,47,MISC,0.9998
,covid19,55,62,MISC,0.9998
,cdmx,76,80,LOC,0.9999
,sanidadgob,4,14,ORG,0.9847
,españa,18,24,ORG,0.9942
,covid19,89,96,MISC,0.9999
,latinoamérica,109,122,LOC,1.0
,áfrica,125,131,LOC,1.0
,nachorosell,4,15,PER,0.5164
,juniorreport,4,16,ORG,0.9995
,virgen maría,95,107,LOC,0.9977
,sagradafamilia,123,137,LOC,0.9515
,ánimos mar,0,10,PER,0.9886
,nazo,0,4,PER,0.9049
,dlibertarian99,4,18,PER,0.9357
,minsa,4,9,ORG,0.9944
,peru,10,14,LOC,0.9999
,sánchez,85,92,PER,0.9998
,ómicron,115,122,PER,0.9999
,pp,156,158,ORG,0.9997
,frayjosepho,4,15,PER,0.9549
,linaresenlinea,4,18,ORG,0.9975
,seremi de salud,20,35,PER,0.9843
,omicrón,84,91,MISC,0.9995
,maule,98,103,LOC,0.9999
,felipediezhoyo,4,18,PER,0.9954
,enriquedediegov,4,19,PER,0.9806
,rambla libre,84,96,LOC,0.9998
,jlozanoa,4,12,PER,0.9744
,madres,15,21,PER,0.3443
,sra!  manga,42,53,MISC,0.9993
,vizzoti,73,80,PER,0.9999
,ómicron,93,100,PER,0.9998
,carla vizzo,128,139,PER,1.0
,felipediezhoyo,4,18,PER,0.9954
,vacunacovid19,61,74,MISC,0.9972
,omarsan17087279,17,32,PER,0.9968
,migsebastiang,4,17,PER,0.5753
,covid19,19,26,MISC,0.9997
,businessfinanceeconomics,0,24,MISC,0.5553
,ue,28,30,ORG,0.9999
,fmi,36,39,ORG,1.0
,eldiarioes,158,168,ORG,0.8725
,el empréndeme diario,11,31,MISC,0.9999
,arkaitzmugica,68,81,PER,0.4828
,cloudrocio,83,93,ORG,0.927
,danilonietoy últimahora,95,118,PER,0.8034
,personeriacali,4,18,ORG,0.945
,covid19,111,118,MISC,0.9999
,perdidueblog,4,16,ORG,0.9704
,caba,0,4,LOC,0.9998
,tucumán,7,14,LOC,0.9999
,alexandrajalva4,4,19,PER,0.9996
,pase totalitario,78,94,MISC,0.9999
,felipediezhoyo,4,18,PER,0.9954
,australia,6,15,LOC,0.8345
,inessainzof,4,15,PER,0.4802
,opsoms,4,10,ORG,0.9718
,sars-cov-2,117,127,MISC,0.9998
,bea,33,36,PER,0.9998
,1000genes,4,13,ORG,0.9281
,sars-cov-2,65,75,MISC,0.9999
,fjavier,4,11,PER,0.9908
,frayjosepho,17,28,PER,0.9255
,barcelona,33,42,LOC,1.0
,ma_cecilia04,4,16,PER,0.8995
,alec baldwin,18,30,PER,0.9994
,omicron,61,68,MISC,0.9985
,elorientalmon,4,17,ORG,0.9996
,nacional relevante,19,37,MISC,0.9998
,venezuela,40,49,LOC,0.9999
,covid-19,82,90,MISC,0.9998
,capitalbolsa,150,162,ORG,0.9996
,fernandopazdice,4,19,PER,0.9827
,oms,3,6,ORG,0.9998
,felipegalindot,13,27,PER,0.9997
,hh,102,104,ORG,0.8088
,gaceta,4,10,ORG,0.9943
,ómicron,28,35,MISC,0.9998
,eimymorer,1,10,PER,0.9878
,the_res1stance,20,34,ORG,0.9099
,tv,102,104,ORG,0.9972
,mediaset,289,297,ORG,0.9999
,carballón,312,321,PER,0.9999
,publico,4,11,ORG,0.5941
,biacsics,48,56,PER,0.9999
,viena,105,110,LOC,1.0
,carolusaurelius,4,19,PER,0.6026
,vidalquadras,22,34,PER,0.9879
,covid-19,78,86,MISC,0.9998
,elorientalmon,4,17,ORG,0.9998
,saludyeducación,29,44,MISC,0.9994
,monagas,47,54,LOC,0.9999
,covid-19,85,93,MISC,0.9997
,monagas,128,135,LOC,0.9999
,covid,20,25,PER,0.8876
,quintanapaz,4,15,PER,0.9498
,covid,85,90,MISC,0.9999
,pcr,190,193,MISC,0.9984
,ministerio de salud,201,220,ORG,0.9998
,pcr,249,252,MISC,0.9997
,quintanapaz,4,15,PER,0.9498
,mirinda40170774,1,16,PER,0.8105
,toroenreposo,18,30,PER,0.9593
,barbados,38,46,PER,0.9854
,príncipe carlos,149,164,PER,0.9943
,humanum,222,229,MISC,0.8061
,anelindane,1,11,ORG,0.4762
,hibai,13,18,LOC,0.9916
,flacma,4,10,ORG,0.9999
,orizaba,27,34,LOC,0.9999
,xiii congreso iberoamericano de municipalistas,44,90,MISC,0.9999
,omarbula,4,12,ORG,0.8312
,pcr,77,80,MISC,0.9994
,valencia,68,76,LOC,1.0
,covid,124,129,MISC,0.9937
,roberto_ruizg,4,17,PER,0.9953
,vs covid19,67,77,MISC,0.9432
,cdmx,123,127,LOC,1.0
,aztecan,130,137,ORG,0.9993
,chapuapaolaza,4,17,PER,0.9296
,pasaporte covid,74,89,MISC,0.9999
,twitter,37,44,ORG,0.5274
,danialonpri,4,15,ORG,0.9972
,covid-19,72,80,MISC,0.9999
,arnm,114,118,MISC,0.9996
,españa,123,129,LOC,1.0
,méxico,185,191,LOC,0.9984
,ecuador,192,199,LOC,0.9997
,españa,200,206,LOC,0.9993
,argentina,207,216,LOC,0.9993
,colombia,217,225,LOC,0.9993
,omicron playtoearn,238,256,ORG,0.8502
,fritzvaar,4,13,PER,0.3821
,covid,49,54,MISC,0.9995
,melilla,101,108,LOC,1.0
,la corona,34,43,ORG,0.6167
,democracia,66,76,MISC,0.9976
,ómicron,18,25,PER,0.9999
,sudáfrica,80,89,LOC,1.0
,covid,121,126,MISC,0.9996
,venezuela,56,65,LOC,1.0
,flor pujol,93,103,PER,0.9999
,vicent marí,0,11,PER,0.9999
,farmaceuticoac1,4,19,MISC,0.5377
,yosoy20212,4,14,PER,0.9618
,ifollowb,123,131,MISC,0.9426
,covid,63,68,MISC,0.9999
,mauriciochludil,112,127,PER,0.9998
,rebel mork,19,29,PER,0.9998
,ee,0,2,LOC,0.9897
,uu,4,7,LOC,0.9832
,covid,30,35,MISC,0.9999
,sanidad,30,37,MISC,0.9998
,covid,66,71,MISC,0.9999
,españa,111,117,LOC,1.0
,ponencia,123,131,ORG,0.9871
,soyvalen,4,12,ORG,0.7376
,omicron,54,61,MISC,0.9999
,doctormacias,4,16,ORG,0.4311
,gobierno ayuso,41,55,ORG,0.9998
,protocolo,66,75,MISC,0.9999
,nachorosell,4,15,PER,0.5164
,ctaima,4,10,ORG,0.6411
,covid-19,89,97,MISC,0.9999
,prl,104,107,ORG,0.9999
,cae,113,116,ORG,0.9999
,fda,18,21,ORG,0.9999
,covid,101,106,MISC,0.9998
,iaia,4,8,ORG,0.8618
,anee,9,13,PER,0.5548
,lolaneuromd,4,15,PER,0.5182
,mgtrevijano,4,15,PER,0.9328
,lausagic,4,12,PER,0.9924
,antoniorabago9,4,18,PER,0.999
,claumcuba,32,41,PER,0.5013
,brendagleza1,60,72,PER,0.9882
,shadowsofgreys,74,88,PER,0.9064
,reginatopcuba,90,103,PER,0.9928
,alicia,105,111,PER,0.964
,zuazo,112,117,PER,0.9994
,julioacosta1701,120,135,PER,0.971
,covid,47,52,MISC,0.9998
,janethrubioxxx,4,18,PER,0.9993
,covid,52,57,MISC,0.9999
,"""lalcora""",39,47,LOC,0.9607
,arroyomatteucc1,4,19,PER,0.7837
,🇪🇺,21,23,LOC,0.5916
,austria,65,72,LOC,0.9999
,ursula van der leyen,99,119,PER,0.9999
,egtegain,4,12,ORG,0.9213
,chile,18,23,LOC,0.9999
,covid-19,86,94,MISC,0.9999
,cesarcombina,4,16,ORG,0.635
,covid,68,73,MISC,0.9998
,ironpapi2,1,10,MISC,0.9023
,dr_pilgrim,51,61,PER,0.9998
,informacionk,1,13,MISC,0.9589
,srjimvill,25,34,MISC,0.8635
,ifollowb,107,115,MISC,0.6169
,méxico,185,191,LOC,0.9981
,ecuador,192,199,LOC,0.9997
,españa,200,206,LOC,0.9993
,argentina,207,216,LOC,0.9994
,colombia,217,225,LOC,0.9994
,omicron,238,245,MISC,0.8425
,playtoearn,246,256,MISC,0.7373
,arnm,43,47,MISC,0.9995
,robert malone,49,62,PER,0.9999
,vaticano,83,91,ORG,0.9999
,estados unidos,99,113,ORG,0.9995
,monseñor carlo maría vig,115,139,PER,0.9993
,camilarz,4,12,PER,0.9241
,pregonerodelfin,4,19,PER,0.9229
,europa,60,66,LOC,0.9999
,manu7nn,4,11,ORG,0.5827
,francia,13,20,LOC,0.6605
,charadabea,4,14,ORG,0.5017
,la coruña,64,73,LOC,1.0
,la constitución,119,134,MISC,0.9997
,covid,101,106,MISC,0.9996
,vallecasweb,4,15,ORG,0.9987
,hospital infanta leonor,30,53,ORG,0.9999
,vallecas,57,65,LOC,0.9999
,covid-19,109,117,MISC,0.9999
,felipediezhoyo,4,18,PER,0.9954
,vox,4,7,ORG,0.9954
,covid,73,78,MISC,0.9986
,macarena,82,90,PER,0.9972
,olona,91,96,PER,0.9998
,apuntesyviajes,4,18,ORG,0.9757
,valparaíso,29,39,LOC,1.0
,covid,132,137,MISC,0.9998
,alertanews24,4,16,ORG,0.9943
,🇮🇹,18,20,LOC,0.6186
,coronavirus,23,34,LOC,0.9876
,covid19,73,80,MISC,0.9999
,ifollowb,107,115,MISC,0.6061
,méxico,185,191,LOC,0.9981
,ecuador,192,199,LOC,0.9996
,españa,200,206,LOC,0.9991
,argentina,207,216,LOC,0.999
,colombia,217,225,LOC,0.9991
,omicron playtoearn,238,256,ORG,0.8129
,mianrey,1,8,PER,0.4719
,omicron,9,16,PER,0.9999
,mjose982,4,12,MISC,0.8555
,carlotafemifake,15,30,MISC,0.478
,covid,69,74,MISC,0.7519
,sevil,133,138,LOC,1.0
,angecastillo29,4,18,PER,0.9989
,javier prado,31,43,LOC,0.7025
,miquel,4,10,PER,0.9956
,missuniverseof,4,18,MISC,0.4478
,miss universe paraguay 2021,35,62,MISC,0.9989
,nadiaferreirapy,65,80,PER,0.9993
,israel,88,94,LOC,0.5337
,nadia,102,107,PER,0.9998
,euskalnewsmedia,4,19,ORG,0.9997
,decano del colegio de biólogos de euskadi,27,68,PER,0.7845
,estados,17,24,ORG,0.9994
,covid19,105,112,ORG,0.9978
,chiapas,116,123,LOC,1.0
,fernandopazdice,4,19,PER,0.9827
,tribunaalbacete,48,63,ORG,0.9961
,trumperizar,4,15,ORG,0.9915
,omicron,28,35,PER,0.9999
,cristina,68,76,PER,0.9999
,charadabea,4,14,ORG,0.5017
,la coruña,64,73,LOC,1.0
,la constitución,119,134,MISC,0.9997
,francia,20,27,LOC,0.9759
,gobierno ayuso,41,55,ORG,0.9998
,protocolo,66,75,MISC,0.9999
,egtegain,4,12,ORG,0.6743
,3ra dosis,52,61,MISC,0.9988
,pfizer,65,71,MISC,0.9996
,covid-19,94,102,MISC,0.9999
,enemy,4,9,MISC,0.9974
,of,10,12,MISC,0.9947
,satan,13,18,MISC,0.9978
,declaración general,20,39,MISC,0.9997
,imam,134,138,PER,0.6471
,vox,4,7,ORG,0.9954
,covid,73,78,MISC,0.9986
,macarena,82,90,PER,0.9972
,olona,91,96,PER,0.9998
,perdidueblog,4,16,ORG,0.9704
,baldiviez3marco,1,16,PER,0.7963
,dw,18,20,ORG,0.9932
,covid,196,201,MISC,0.9997
,miquel,4,10,PER,0.9956
,nachorosell,4,15,PER,0.5164
,frayjosepho,4,15,PER,0.9825
,ivanduque,4,13,PER,0.7421
,minsaludcol,55,66,ORG,0.973
,fernandopazdice,4,19,PER,0.9827
,moni,1,5,PER,0.6312
,kicillofok,13,23,PER,0.9976
,nkreplak,25,33,PER,0.6027
,omicron,100,107,MISC,0.9999
,africa,117,123,LOC,1.0
,mony argento,288,300,MISC,0.9649
,caixaresearch,22,35,ORG,0.9951
,fundlacaixa,37,48,ORG,0.9737
,covid-19,92,100,MISC,0.9998
,moccachokolata,1,15,PER,0.9879
,txemaalmela,4,15,PER,0.9996
,covid19,46,53,MISC,0.9999
,coronavirusarv,98,112,MISC,0.9864
,suu kyi,0,7,PER,0.9998
,covid-19,84,92,MISC,0.9999
,elespanolcom,130,142,ORG,0.9948
,igualada,92,100,LOC,0.9986
,gatubela,4,12,PER,0.9996
,covid,94,99,PER,0.9994
,medicasos,4,13,ORG,0.9896
,covid,53,58,MISC,0.9998
,astrazeneca,94,105,ORG,0.9998
,pfizer,107,113,ORG,0.9998
,covid,32,37,ORG,0.9972
,maduro,57,63,PER,0.8591
,venezolana,87,97,LOC,0.9988
,antoyamamotox,4,17,PER,0.9987
,bluetooth,34,43,MISC,0.9803
,katuargi,4,12,PER,0.998
,constitución,39,51,MISC,0.9965
,doctormacias,4,16,ORG,0.4311
,nachorosell,4,15,PER,0.5164
,uci,51,54,ORG,0.9988
,hospital de málaga,59,77,ORG,0.9789
,covid,94,99,PER,0.9595
,albertojuanmat1,1,16,PER,0.9476
,imperio romano,149,163,MISC,0.9993
,cosa nostra,181,192,MISC,0.8003
,la camorra,194,204,MISC,0.5669
,la sacra corona unita,206,227,ORG,0.9364
,"""la ndrangueta""",230,244,MISC,0.9212
,apuntesyviajes,4,18,ORG,0.9757
,valparaíso,29,39,LOC,1.0
,covid,132,137,MISC,0.9998
,horaciocabak,4,16,PER,0.9994
,omicron,36,43,MISC,0.9999
,argentina,69,78,LOC,0.9999
,eamego,93,99,MISC,0.9883
,jordi92813312,4,17,PER,0.997
,covid,44,49,MISC,0.9997
,twitter,65,72,ORG,0.5124
,devils,4,10,MISC,0.8154
,iawyer,11,17,MISC,0.9116
,frenadol,47,55,MISC,0.9999
,constitucion,14,26,MISC,0.9998
,idiazayuso,4,14,PER,0.6381
,comunidad de madrid,19,38,ORG,0.9998
,españa,59,65,LOC,0.5913
